Date : 2023-03-31 12:37:20
Directory : /Users/cameronmillen/hedgenet-1/hedgenet-10
Total : 169 files,  58372 codes, 569 comments, 1292 blanks, all 60233 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     43,132 |         17 |          2 |     43,151 |
| JavaScript |        163 |     15,153 |        539 |      1,283 |     16,975 |
| Postgres   |          2 |         87 |         13 |          7 |        107 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        169 |     58,372 |        569 |      1,292 |     60,233 |
| . (Files)                                                                                            |          8 |     43,253 |         27 |         26 |     43,306 |
| .vs                                                                                                  |          1 |          7 |          0 |          0 |          7 |
| src                                                                                                  |        160 |     15,112 |        542 |      1,266 |     16,920 |
| src/assets                                                                                           |          7 |        146 |         24 |          8 |        178 |
| src/assets (Files)                                                                                   |          4 |        103 |          6 |          8 |        117 |
| src/assets/dummyprofilepictures                                                                      |          1 |         10 |          1 |          0 |         11 |
| src/assets/funds                                                                                     |          1 |         14 |          5 |          0 |         19 |
| src/assets/stocks                                                                                    |          1 |         19 |         12 |          0 |         31 |
| src/backend                                                                                          |          3 |        188 |         17 |          9 |        214 |
| src/components                                                                                       |        112 |     10,685 |        404 |        848 |     11,937 |
| src/components (Files)                                                                               |         42 |      3,514 |        185 |        353 |      4,052 |
| src/components/AdminPanel                                                                            |          7 |        498 |         18 |         49 |        565 |
| src/components/ChatPage                                                                              |          6 |        356 |         23 |         35 |        414 |
| src/components/Chips                                                                                 |          6 |        156 |          0 |         24 |        180 |
| src/components/CreateAFundFlow                                                                       |         15 |      1,541 |         96 |        139 |      1,776 |
| src/components/Dashboard                                                                             |          8 |        722 |         22 |         74 |        818 |
| src/components/Graphs                                                                                |          1 |         28 |          0 |          5 |         33 |
| src/components/OnBoarding                                                                            |          3 |        159 |          0 |         20 |        179 |
| src/components/PlaceTradeFlow                                                                        |          1 |        108 |          8 |          7 |        123 |
| src/components/SectionHeaders                                                                        |          9 |        491 |         25 |         47 |        563 |
| src/components/StockPage                                                                             |         14 |      3,112 |         27 |         95 |      3,234 |
| src/navigation                                                                                       |          2 |        217 |         12 |         14 |        243 |
| src/screens                                                                                          |         31 |      3,650 |         74 |        368 |      4,092 |
| src/services                                                                                         |          1 |          0 |          1 |          0 |          1 |
| src/styles                                                                                           |          3 |        226 |          9 |         19 |        254 |
| src/utils                                                                                            |          1 |          0 |          1 |          0 |          1 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/cameronmillen/hedgenet-1/hedgenet-10/.vs/VSWorkspaceState.json                                | JSON       |          7 |          0 |          0 |          7 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/App.js                                                   | JavaScript |         45 |          1 |         10 |         56 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/AppOld.js                                                | JavaScript |         73 |          8 |         12 |         93 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/Sandbox.js                                               | JavaScript |          0 |          0 |          1 |          1 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/app.json                                                 | JSON       |         18 |         17 |          0 |         35 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/babel.config.js                                          | JavaScript |          7 |          0 |          1 |          8 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/package-lock.json                                        | JSON       |     43,042 |          0 |          1 |     43,043 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/package.json                                             | JSON       |         65 |          0 |          1 |         66 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/react-native.config.js                                   | JavaScript |          3 |          1 |          0 |          4 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/assets/categories.js                                 | JavaScript |         11 |          0 |          0 |         11 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/assets/dummyprofilepictures/dummyUserData.js         | JavaScript |         10 |          1 |          0 |         11 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/assets/fundImageRequire.js                           | JavaScript |         30 |          2 |          2 |         34 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/assets/funds/dummyFundData.js                        | JavaScript |         14 |          5 |          0 |         19 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/assets/logoRequire.js                                | JavaScript |         40 |          2 |          3 |         45 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/assets/profilePictureRequire.js                      | JavaScript |         22 |          2 |          3 |         27 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/assets/stocks/dummyStockData.js                      | JavaScript |         19 |         12 |          0 |         31 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/backend/create_tables.pgsql                          | Postgres   |         77 |         11 |          6 |         94 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/backend/dummyPostData.js                             | JavaScript |        101 |          4 |          2 |        107 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/backend/dummy_data.pgsql                             | Postgres   |         10 |          2 |          1 |         13 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/components/AdminPanel/AdminPanelHeader.js            | JavaScript |         60 |          2 |          6 |         68 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/components/AdminPanel/FundMembers.js                 | JavaScript |         80 |          6 |         10 |         96 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/components/AdminPanel/FundSettings.js                | JavaScript |         50 |          1 |          8 |         59 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/components/AdminPanel/JoinRequestCard.js             | JavaScript |         90 |          3 |          7 |        100 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/components/AdminPanel/JoinRequests.js                | JavaScript |         66 |          0 |          6 |         72 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/components/AdminPanel/MemberCard.js                  | JavaScript |         94 |          4 |          6 |        104 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/components/AdminPanel/ToggleOption.js                | JavaScript |         58 |          2 |          6 |         66 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/components/Background.js                             | JavaScript |         21 |          2 |          5 |         28 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/components/BottomMenuBar.js                          | JavaScript |        160 |          6 |         18 |        184 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/components/BrowseFunds.js                            | JavaScript |         39 |          1 |         10 |         50 |
| /Users/cameronmillen/hedgenet-1/hedgenet-10/src/components/BrowseFundsItem.js                        | JavaScript |         72 |          1 |          8 |         81 |
